[0.014s] Invoking command in '/home/chairman/working/ros2/beijixiong/ros_ws/build/rmoss_gz_resources': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chairman/working/ros2/beijixiong/ros_ws/install/sdformat_tools:/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake /home/chairman/working/ros2/beijixiong/ros_ws/src/rmoss_gz_resources -DCMAKE_BUILD_TYPE=release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources
[0.051s] -- The C compiler identification is GNU 11.4.0
[0.090s] -- The CXX compiler identification is GNU 11.4.0
[0.095s] -- Detecting C compiler ABI info
[0.143s] -- Detecting C compiler ABI info - done
[0.148s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.149s] -- Detecting C compile features
[0.149s] -- Detecting C compile features - done
[0.151s] -- Detecting CXX compiler ABI info
[0.209s] -- Detecting CXX compiler ABI info - done
[0.215s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.215s] -- Detecting CXX compile features
[0.216s] -- Detecting CXX compile features - done
[0.217s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.308s] -- Found Python3: /home/chairman/venv/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.350s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.366s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.428s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.437s] -- Added test 'lint_cmake' to check CMake code style
[0.441s] -- Added test 'xmllint' to check XML markup files
[0.443s] -- Configuring done
[0.444s] -- Generating done
[0.445s] -- Build files have been written to: /home/chairman/working/ros2/beijixiong/ros_ws/build/rmoss_gz_resources
[0.448s] Invoked command in '/home/chairman/working/ros2/beijixiong/ros_ws/build/rmoss_gz_resources' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chairman/working/ros2/beijixiong/ros_ws/install/sdformat_tools:/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake /home/chairman/working/ros2/beijixiong/ros_ws/src/rmoss_gz_resources -DCMAKE_BUILD_TYPE=release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources
[0.450s] Invoking command in '/home/chairman/working/ros2/beijixiong/ros_ws/build/rmoss_gz_resources': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chairman/working/ros2/beijixiong/ros_ws/install/sdformat_tools:/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --build /home/chairman/working/ros2/beijixiong/ros_ws/build/rmoss_gz_resources -- -j28 -l28
[0.478s] Invoked command in '/home/chairman/working/ros2/beijixiong/ros_ws/build/rmoss_gz_resources' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chairman/working/ros2/beijixiong/ros_ws/install/sdformat_tools:/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --build /home/chairman/working/ros2/beijixiong/ros_ws/build/rmoss_gz_resources -- -j28 -l28
[0.487s] Invoking command in '/home/chairman/working/ros2/beijixiong/ros_ws/build/rmoss_gz_resources': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chairman/working/ros2/beijixiong/ros_ws/install/sdformat_tools:/opt/ros/humble VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --install /home/chairman/working/ros2/beijixiong/ros_ws/build/rmoss_gz_resources
[0.493s] -- Install configuration: "release"
[0.494s] -- Execute custom install script
[0.495s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_base.png
[0.501s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_num1.png
[0.508s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_num3.png
[0.512s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_num4.png
[0.518s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_num5.png
[0.523s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/large_sentry.png
[0.529s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_base.png
[0.534s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num1.png
[0.540s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num2.png
[0.547s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num3.png
[0.551s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num4.png
[0.558s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_num5.png
[0.564s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/materials/textures/small_outpost.png
[0.569s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/armor_support_frame.stl
[0.576s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/large_armor.stl
[0.581s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/large_armor_light_bar.stl
[0.588s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/large_armor_screw.stl
[0.593s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/large_armor_target.stl
[0.598s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/small_armor.dae
[0.606s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/small_armor_light_bar.dae
[0.611s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/meshes/small_armor_target.dae
[0.617s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/model.config
[0.623s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/model.sdf
[0.627s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/model.sdf.xmacro
[0.633s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/rm21_armor_module.def.xmacro
[0.640s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_armor_module/thumbnails/rm21_armor_module.png
[0.647s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/meshes/light_indicator_bar.dae
[0.652s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/meshes/light_indicator_holder.dae
[0.659s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/model.config
[0.665s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/model.sdf
[0.671s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/model.sdf.xmacro
[0.676s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/rm21_light_indicator_module.def.xmacro
[0.682s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_light_indicator_module/thumbnails/rm21_light_indicator_module.png
[0.689s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes/speed_monitor_17mm.dae
[0.695s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes/speed_monitor_17mm_light_bar.dae
[0.700s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes/speed_monitor_42mm.stl
[0.705s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/meshes/speed_monitor_42mm_light_bar.stl
[0.711s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/model.config
[0.719s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/model.sdf
[0.724s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/model.sdf.xmacro
[0.729s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/rm21_speed_monitor_module.def.xmacro
[0.734s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_speed_monitor_module/thumbnails/rm21_speed_monitor_module.png
[0.740s] -- Symlinking: /home/chairman/working/ros2/beijixiong/ros_ws/install/rmoss_gz_resources/share/rmoss_gz_resources/resource/models/rm21_video_transmitter_module/meshes/video_transmitter.stl
